
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1907 tests
test test_modules::ability_engine_fixes_test::chisato_003_rotation_condition_fails_with_non_5yncri5e ... ok
test test_modules::ability_engine_fixes_test::natsumi_009_no_draw_when_alone ... ok
test test_modules::ability_engine_fixes_test::natsumi_009_draw_with_other_5yncri5e ... ok
test test_modules::ability_engine_fixes_test::chisato_003_rotation_full_stage ... ok
test test_modules::ability_engine_fixes_test::chisato_003_rotation_partial_stage ... ok
test test_modules::ability_engine_fixes_test::chisato_003_rotation_single_member ... ok
test test_modules::ability_engine_fixes_test::natsumi_009_no_draw_with_duplicate_in_hand ... ok
test test_modules::ability_engine_fixes_test::kanon_unless_pay_pay_avoids_discard ... ok
test test_modules::ability_engine_fixes_test::natsumi_009_no_draw_with_non_5yncri5e ... ok
test test_modules::ability_engine_fixes_test::keke_look_select_liella_no_blade_heart_excluded ... ok
test test_modules::ability_engine_fixes_test::kanon_unless_pay_skip_triggers_discard ... ok
test test_modules::ability_engine_fixes_test::keke_look_select_sunny_passion_member ... ok
test test_modules::ability_engine_fixes_test::keke_look_select_liella_with_blade_heart ... ok
test test_modules::ability_engine_fixes_test::wakana_008_choice_is_select_target_not_yes_no ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_center_to_empty_left ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_left_swap_with_center_occupant ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_both_occupied_swap_either ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_center_swap_with_left_occupant ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_empty_deck_draw_noop_then_move ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_draw_last_card_then_move ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_left_to_empty_center ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_move_to_empty_area ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_move_to_occupied_area ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_position_change_flag_empty ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_position_change_flag_swap ... ok
test test_modules::ability_engine_fixes_test::karin_position_change_removes_not_moved_blade ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_right_swap_with_center_occupant ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_right_to_empty_center ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_activate_center_to_empty_left ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_activate_left_to_empty_right ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_activate_move_to_occupied_area ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_activate_right_swap_with_center ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_activate_move_to_empty_area ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_choice_is_select_target ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_position_change_flag_swap ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_no_energy_skips_effect ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_use_limit_blocks_second_activation ... ok
test test_modules::ability_from_source_test::rina_not_on_stage ... ok
test test_modules::ability_from_source_test::rina_no_under_cards ... ok
test test_modules::ability_from_source_test::rina_respects_cost_limit ... ok
test test_modules::ability_from_source_test::rina_only_copies_live_success_not_constant ... ok
test test_modules::ability_trigger_fix_test::hanaho_play_no_baton_touch_queue_stays_empty ... ok
test test_modules::ability_trigger_fix_test::hanaho_played_to_stage_no_baton_touch_does_not_trigger ... ok
test test_modules::ability_from_source_test::rina_gains_ability_from_under_member ... ok
test test_modules::ability_trigger_fix_test::hanaho_baton_touch_low_cost_no_trigger ... ok
test test_modules::ability_trigger_fix_test::hanaho_baton_touch_wrong_group_no_trigger ... ok
test test_modules::ability_from_source_test::rina_copies_from_multiple_under_cards ... ok
test test_modules::ability_trigger_fix_test::hanaho_baton_touch_triggers_activates_energy ... ok
test test_modules::ability_trigger_fix_test::baton_touch_cleared_between_actions ... ok
test test_modules::ability_trigger_fix_test::hanaho_baton_touch_triggers_exactly_once ... ok
test test_modules::ability_trigger_fix_test::serasu_on_stage_non_edelnote_appears_no_trigger ... ok
test test_modules::ability_trigger_fix_test::serasu_played_to_stage_triggers_self ... ok
test test_modules::ability_trigger_fix_test::serasu_double_trigger_regression ... ok
test test_modules::ability_trigger_fix_test::serasu_edelnote_appears_with_non_edelnote_on_stage ... ok
test test_modules::ability_trigger_fix_test::serasu_edelnote_appears_fires_once ... ok
test test_modules::ally_appear_each_time_test::hana_001_non_matching_ally_no_trigger ... ok
