Cards affected by parser + engine fixes (2026-06-13)
=====================================================

FORMAT: card_no | name | ability_index | what changed
--- = divider, lines starting with # are comments

---
# CHANGES FROM PARSER FIXES (parser.py)
# These cards' parsed ability outputs changed after regeneration.
---

# 1. ability_filter + followup_action in look_and_select
#    _try_look_and_select now splits on そうした場合 and sets ability_filter/ability_filter_triggers
#    _build_look_select_actions now detects 能力を持たない and sets ability_filter/or_ability_filters

PL!S-bp6-004-R+ | 黒澤ダイヤ | ab#0 | select_action now has ability_filter:no_ability_type + ability_filter_triggers:["ライブ開始時"], followup_action with gain_resource heart02+heart04
PL!S-bp6-004-P | 黒澤ダイヤ | ab#0 | same as above
PL!S-bp6-004-P+ | 黒澤ダイヤ | ab#0 | same as above
PL!S-bp6-004-SEC | 黒澤ダイヤ | ab#0 | same as above

PL!-bp6-002-R | 絢瀬絵里 | ab#0 | select_action now has or_ability_filters: [{no_ability}, {has_ability_type, triggers:["常時"]}]
PL!-bp6-002-P | 絢瀬絵里 | ab#0 | same as above

# 2. Movement trigger fix (condition changed from static locations to source:"preceding_moved")
#    から...に置かれたとき pattern now produces source:"preceding_moved" instead of locations: [zone, discard]

PL!S-bp6-002-R+ | 桜内梨子 | ab#0 | condition changed: locations removed, source:"preceding_moved" added, type changed to card_count_condition
PL!S-bp6-002-P | 桜内梨子 | ab#0 | same as above
PL!S-bp6-002-P+ | 桜内梨子 | ab#0 | same as above
PL!S-bp6-002-SEC | 桜内梨子 | ab#0 | same as above

# 3. Aggregate operator + location + heart_type: "all" for icon_all
#    合計が...以上 now produces operator:">=" instead of "="
#    icon_all in gain_resource now sets heart_type:"all"
#    Location propagated from compound text to aggregate sub-conditions

PL!S-bp6-002-R+ | 桜内梨子 | ab#1 | operator changed from "=" to ">=", aggregate sub-condition now has location:"live_card_zone", effect uses heart_type:"all" instead of heart_colors
PL!S-bp6-002-P | 桜内梨子 | ab#1 | same as above
PL!S-bp6-002-P+ | 桜内梨子 | ab#1 | same as above
PL!S-bp6-002-SEC | 桜内梨子 | ab#1 | same as above

PL!N-bp4-031-L | NEO SKY, NEO MAP! | ab#0 | aggregate sub-condition now has location:"stage" (was None), condition now actually evaluates cost sum correctly
PL!-bp4-007-R | 東條希 | ab#0 | aggregate condition now has location:"stage"
PL!-bp4-007-P | 東條希 | ab#0 | same as above
PL!N-bp4-003-R | 桜坂しずく | ab#0 | aggregate condition now has location:"stage"
PL!N-bp4-003-P | 桜坂しずく | ab#0 | same as above
PL!N-bp5-012-R+ | 鐘嵐珠 | ab#1 | aggregate condition now has location:"stage"
PL!N-bp5-012-P | 鐘嵐珠 | ab#1 | same as above
PL!N-bp5-012-AR | 鐘嵐珠 | ab#1 | same as above
PL!N-bp5-012-SEC | 鐘嵐珠 | ab#1 | same as above
PL!S-bp6-010-N | 高海千歌 | ab#0 | aggregate condition now has location
PL!S-bp5-023-L | Awaken the power | ab#0 | aggregate condition now has location
LL-bp5-001-L | Live with a smile! | ab#0 | aggregate condition now has location
PL!N-bp1-026-L | Poppin' Up! | ab#0 | aggregate condition now has location
PL!SP-bp1-023-L | START!! True dreams | ab#0 | aggregate condition now has location
PL!HS-bp1-023-L | ド！ド！ド！ | ab#0 | aggregate condition now has location
PL!N-bp4-031-L | NEO SKY, NEO MAP! | ab#0 | aggregate condition now has location

# 4. Combined icon_all + blade gain: now produces sequential gain_resource actions instead of single gain_resource
#    The R dispatch now detects both icon_all and icon_blade in the same text and emits sequential

PL!N-bp1-012-R+ | ミア・テイラー | ab#0 | effect changed from single gain_resource(blade,count=2) to sequential[gain_resource(blade,2), gain_resource(heart,heart_type=all,2)]
PL!N-bp1-012-P | ミア・テイラー | ab#0 | same as above
PL!N-bp1-012-P+ | ミア・テイラー | ab#0 | same as above
PL!N-bp1-012-SEC | ミア・テイラー | ab#0 | same as above

# 5. そうした場合 conditional reordered: _try_conditional_sequential now runs before _try_furthermore
#    Fixes cases where "さらに" (furthermore) was eating the text before そうした場合 could be detected

PL!SP-bp5-009-R | 鬼塚夏美 | ab#0 | sequential now has conditional:True (was missing because _try_furthermore matched first)
PL!SP-bp5-009-P | 鬼塚夏美 | ab#0 | same as above
PL!SP-bp5-009-AR | 鬼塚夏美 | ab#0 | same as above

# 6. All cards with そうした場合 now properly produce conditional:True on sequential effects
#    (Previously handled by _try_furthermore which stripped the conditional marker)
#    These were already working but now have conditional:True set explicitly

PL!-bp3-004-R+ | 園田海未 | ab#1 | sequential now has conditional:True
PL!-bp3-004-P | 園田海未 | ab#1 | same as above
PL!-bp3-004-P+ | 園田海未 | ab#1 | same as above
PL!-bp3-004-SEC | 園田海未 | ab#1 | same as above
PL!S-bp3-006-R+ | 津島善子 | ab#0 | sequential now has conditional:True
PL!S-bp3-006-P | 津島善子 | ab#0 | same as above
PL!S-bp3-006-P+ | 津島善子 | ab#0 | same as above
PL!S-bp3-006-SEC | 津島善子 | ab#0 | same as above
PL!N-bp3-001-R+ | 上原歩夢 | ab#0 | sequential now has conditional:True
PL!N-bp3-001-P | 上原歩夢 | ab#0 | same as above
PL!N-bp3-001-P+ | 上原歩夢 | ab#0 | same as above
PL!N-bp3-001-SEC | 上原歩夢 | ab#0 | same as above
PL!N-bp3-008-R+ | エマ・ヴェルデ | ab#1 | sequential now has conditional:True
PL!N-bp3-008-P | エマ・ヴェルデ | ab#1 | same as above
PL!N-bp3-008-P+ | エマ・ヴェルデ | ab#1 | same as above
PL!N-bp3-008-SEC | エマ・ヴェルデ | ab#1 | same as above
PL!N-bp4-010-R+ | 三船栞子 | ab#0 | sequential now has conditional:True
PL!N-bp4-010-P | 三船栞子 | ab#0 | same as above
PL!N-bp4-010-P+ | 三船栞子 | ab#0 | same as above
PL!N-bp4-010-SEC | 三船栞子 | ab#0 | same as above
PL!SP-bp5-005-R+ | 葉月恋 | ab#1 | sequential now has conditional:True
PL!SP-bp5-005-P | 葉月恋 | ab#1 | same as above
PL!SP-bp5-005-AR | 葉月恋 | ab#1 | same as above
PL!SP-bp5-005-SEC | 葉月恋 | ab#1 | same as above
PL!-bp6-003-R+ | 南ことり | ab#0 | sequential now has conditional:True
PL!-bp6-003-P | 南ことり | ab#0 | same as above
PL!-bp6-003-P+ | 南ことり | ab#0 | same as above
PL!-bp6-003-SEC | 南ことり | ab#0 | same as above
PL!S-bp5-009-R | 黒澤ルビィ | ab#0 | sequential now has conditional:True
PL!S-bp5-009-P | 黒澤ルビィ | ab#0 | same as above
PL!S-bp5-009-AR | 黒澤ルビィ | ab#0 | same as above
PL!N-bp5-003-R | 桜坂しずく | ab#0 | sequential now has conditional:True
PL!N-bp5-003-P | 桜坂しずく | ab#0 | same as above
PL!N-bp5-003-AR | 桜坂しずく | ab#0 | same as above
# (Note: PL!SP-bp5-009 Natsumi listed above in section 5)
PL!S-bp2-002-R | 桜内梨子 | ab#0 | sequential now has conditional:True
PL!S-bp2-002-P | 桜内梨子 | ab#0 | same as above
PL!SP-bp2-011-R | 鬼塚冬毬 | ab#0 | sequential now has conditional:True
PL!SP-bp2-011-P | 鬼塚冬毬 | ab#0 | same as above
PL!S-bp3-007-R | 国木田花丸 | ab#0 | sequential now has conditional:True
PL!S-bp3-007-P | 国木田花丸 | ab#0 | same as above
PL!HS-pb1-001-R | 日野下花帆 | ab#0 | sequential now has conditional:True
PL!HS-pb1-001-P+ | 日野下花帆 | ab#0 | same as above
PL!HS-pb1-006-R | 安養寺姫芽 | ab#0 | sequential now has conditional:True
PL!HS-pb1-006-P+ | 安養寺姫芽 | ab#0 | same as above
PL!S-bp6-003-R | 松浦果南 | ab#0 | sequential now has conditional:True
PL!S-bp6-003-P | 松浦果南 | ab#0 | same as above
PL!HS-bp6-003-R | 大沢瑠璃乃 | ab#0 | sequential now has conditional:True
PL!HS-bp6-003-P | 大沢瑠璃乃 | ab#0 | same as above
PL!-sd1-006-SD | 西木野真姫 | ab#0 | sequential now has conditional:True
PL!S-PR-041-PR | 黒澤ルビィ | ab#0 | sequential now has conditional:True
PL!S-bp3-021-L | 想いよひとつになれ | ab#0 | sequential now has conditional:True
PL!N-bp3-013-N | 上原歩夢 | ab#0 | sequential now has conditional:True
PL!N-bp3-025-L | Awakening Promise | ab#0 | sequential now has conditional:True
PL!N-bp4-026-L | DIVE! | ab#0 | sequential now has conditional:True
PL!SP-bp5-027-L | HOT PASSION!! | ab#0 | sequential now has conditional:True
PL!S-sd1-004-SD | 黒澤ダイヤ | ab#0 | sequential now has conditional:True
PL!HS-pb1-020-N | 百生吟子 | ab#0 | sequential now has conditional:True
PL!S-bp6-021-L | MIRAI TICKET | ab#0 | sequential now has conditional:True
PL!HS-bp6-017-N | 日野下花帆 | ab#0 | sequential now has conditional:True
PL!HS-bp6-018-N | 村野さやか | ab#0 | sequential now has conditional:True
PL!HS-bp6-027-L | 月夜見海月 | ab#0 | sequential now has conditional:True

# 7. Movement trigger cards (from earlier in diff — から...に置かれた now produces preceding_moved)
#    These are additional cards beyond BP06 that had the static locations bug

PL!-PR-001-PR | 高坂穂乃果 | ab#0 | condition changed from static locations to preceding_moved
PL!-PR-002-PR | 絢瀬絵里 | ab#0 | same as above
PL!HS-bp5-003-R+ | 大沢瑠璃乃 | ab#0 | same
PL!HS-bp5-003-P | 大沢瑠璃乃 | ab#0 | same
PL!HS-bp5-003-AR | 大沢瑠璃乃 | ab#0 | same
PL!HS-bp5-003-SEC | 大沢瑠璃乃 | ab#0 | same
PL!HS-bp2-012-N | 乙宗梢 | ab#0 | same
PL!HS-bp2-013-N | 夕霧綴理 | ab#0 | same
PL!HS-bp2-015-N | 藤島慈 | ab#0 | same
PL!HS-bp6-017-N | 日野下花帆 | ab#0 | same
PL!HS-bp6-018-N | 村野さやか | ab#0 | same
PL!HS-bp6-019-N | 大沢瑠璃乃 | ab#0 | same

---
# ENGINE FIXES (Rust source files)
# These affect runtime behavior, not parsed output. Behavior changes apply to ALL cards
# using these code paths.
---

# 8. execute_look_at: LiveCardZone/SuccessLiveZone source support + "all":true flag
#    Before: source "live_card_zone" returned empty vec (not handled in match)
#    After: returns all cards from the zone when all:true, or count cards otherwise
#    Affects: ALL look_and_select effects sourcing from live_card_zone or success_live_card_zone

# 9. check_aggregate_total: LiveCardZone aggregate support
#    Before: only supported Stage zone
#    After: also supports LiveCardZone by summing need_heart values
#    Affects: ALL effects with aggregate:total conditions on live_card_zone

# 10. evaluate_comparison_condition: early aggregate check for non-stage zones
#     Before: aggregate total with heart_colors for non-stage zones fell through to wrong handler
#     After: calls check_aggregate_total for non-stage zones with heart_colors
#     Affects: ALL conditions with aggregate:total + heart_colors on non-stage zones

# 11. handle_select_card: filtered_indices fix for hand re-prompt
#     Before: filtered_indices contained already-selected indices (user could only re-select)
#     After: filtered_indices contains NOT-yet-selected indices (user picks new cards)
#     Affects: ALL move_cards from hand with count > 1

# 12. process_player_abilities: recently_moved_cards clearing moved to after processing
#     Before: cleared before process_current_ability (ability couldn't see movement data)
#     After: cleared after process_current_ability (auto-triggered abilities can check movement)
#     Affects: ALL auto-triggered abilities with source:"preceding_moved" conditions

# 13. CardFilter: or_ability_filters + has_ability_type support
#     Before: no OR filter support, only no_ability/no_ability_type/has_ability
#     After: supports or_ability_filters branches and has_ability_type (positive trigger match)
#     Affects: ALL cards with or_ability_filters in their select_action (currently PL!-bp6-002 only)

---
# EXISTING TEST COVERAGE CHECK
# ✅ = has existing tests
# ❌ = needs tests written
---

